Username,fact_sheet_answers,fact_sheet_answers,EEG Foundation Final Task(20684)-overall score,EEG Foundation Final Task(20684)-challenge 1,EEG Foundation Final Task(20684)-challenge 2
nguyentrungky-407932,"{'team': 'IU-UN', 'affiliated': 'no', 'model_name': 'X', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'IU-UN', 'affiliated': 'no', 'model_name': 'X', 'double_team': 'no', 'diversity_track': 'no'}",0.9892299771,0.9461699724,1.0076800585
bluewater-398344,,,1.0182600021,0.9473199844,1.0486700535
alixlam-411360,"{'team': 'CoCoBRAIn', 'affiliated': 'no', 'model_name': 'coco', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'CoCoBRAIn', 'affiliated': 'no', 'model_name': 'coco', 'double_team': 'no', 'diversity_track': 'no'}",0.9865400195,0.9494299889,1.0024399757
deleted_user_37275-393399,,,0.9973599911,0.9502900243,1.0175299644
venkiiknev-409691,"{'team': 'CoCoBRAIn', 'affiliated': 'no', 'model_name': 'https://www.youtube.com/watch?v=dQw4w9WgXcQ', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'CoCoBRAIn', 'affiliated': 'no', 'model_name': 'https://www.youtube.com/watch?v=dQw4w9WgXcQ', 'double_team': 'no', 'diversity_track': 'no'}",0.9875100255,0.9526699781,1.0024399757
raclettedecode-409518,"{'team': 'RacletteDecoding', 'affiliated': 'no', 'model_name': 'VAE', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'RacletteDecoding', 'affiliated': 'no', 'model_name': 'VAE', 'double_team': 'no', 'diversity_track': 'no'}",0.9926400185,0.9534800053,1.0094200373
ivangarzon-407241,"{'team': 'DaSCI UGR', 'affiliated': 'no', 'model_name': 'X', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'DaSCI UGR', 'affiliated': 'no', 'model_name': 'X', 'double_team': 'no', 'diversity_track': 'no'}",2.2257499695,0.9540600181,2.7707600594
marcomorik-400377,,,0.9827700257,0.9549800158,0.9946699739
aysbtl-406099,"{'team': 'AI Lab', 'affiliated': 'no', 'model_name': 'BrainFM', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'AI Lab', 'affiliated': 'no', 'model_name': 'BrainFM', 'double_team': 'no', 'diversity_track': 'no'}",0.9817600250,0.9577900171,0.9920399785
daisy-407153,"{'team': 'clouAI', 'affiliated': 'no', 'model_name': 'demo', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'clouAI', 'affiliated': 'no', 'model_name': 'demo', 'double_team': 'no', 'diversity_track': 'no'}",0.9929800034,0.9580000043,1.0079699755
npdrbong-391826,,,0.9985100031,0.9580199718,1.0158599615
branigan-408789,"{'team': 'SCSNL', 'affiliated': 'no', 'model_name': 'top5_2', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'SCSNL', 'affiliated': 'no', 'model_name': 'top5_2', 'double_team': 'no', 'diversity_track': 'no'}",0.9939699769,0.9581099749,1.0093400478
efaa412de16-411581,"{'team': 'ba', 'affiliated': 'no', 'model_name': 'ba', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'ba', 'affiliated': 'no', 'model_name': 'ba', 'double_team': 'no', 'diversity_track': 'no'}",0.9970700145,0.9583500028,1.0136599541
gjoelbye-408422,"{'team': 'CogSys', 'affiliated': 'no', 'model_name': 'CogSys', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'CogSys', 'affiliated': 'no', 'model_name': 'CogSys', 'double_team': 'no', 'diversity_track': 'no'}",0.9809499979,0.9592300057,0.9902600050
fanzhangrd-404780,"{'team': 'Neumarker', 'affiliated': 'no', 'model_name': 'EEG_Challenge_1', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'Neumarker', 'affiliated': 'no', 'model_name': 'EEG_Challenge_1', 'double_team': 'no', 'diversity_track': 'no'}",0.9941300154,0.9595299959,1.0089600086
dhruvdarda-408353,"{'team': 'Infocusp', 'affiliated': 'no', 'model_name': 'test', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'Infocusp', 'affiliated': 'no', 'model_name': 'test', 'double_team': 'no', 'diversity_track': 'no'}",0.9863899946,0.9596099854,0.9978600144
braininahat-411723,"{'team': 'ESC Group | UB', 'affiliated': 'no', 'model_name': 'MGNAT-SignalJEPA', 'double_team': 'no', 'diversity_track': 'yes'}","{'team': 'ESC Group | UB', 'affiliated': 'no', 'model_name': 'MGNAT-SignalJEPA', 'double_team': 'no', 'diversity_track': 'yes'}",1.0168499947,0.9617199898,1.0404800177
inesws-406443,"{'team': 'B3-EEG', 'affiliated': 'no', 'model_name': 'abracadabra', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'B3-EEG', 'affiliated': 'no', 'model_name': 'abracadabra', 'double_team': 'no', 'diversity_track': 'no'}",0.9986900091,0.9617999792,1.0145100355
yurisun-397230,,,0.9995800257,0.9623200297,1.0155500174
kechen-hou-412865,"{'team': 'LZU-UAIS', 'affiliated': 'no', 'model_name': 'EEGModel-Ver.0.0,11', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'LZU-UAIS', 'affiliated': 'no', 'model_name': 'EEGModel-Ver.0.0,11', 'double_team': 'no', 'diversity_track': 'no'}",0.9909600019,0.9642300010,1.0024100542
matinpf-393954,,,0.9959099889,0.9643200040,1.0094399452
jucls-400278,,,0.9901999831,0.9654399753,1.0008200407
matthewchen37-404660,"{'team': 'MIBLab', 'affiliated': 'no', 'model_name': 'EEGAutoencoder', 'double_team': 'no', 'diversity_track': 'yes'}","{'team': 'MIBLab', 'affiliated': 'no', 'model_name': 'EEGAutoencoder', 'double_team': 'no', 'diversity_track': 'yes'}",1.0268199444,0.9657700062,1.0529899597
adesh-409222,"{'team': 'Hangtree', 'affiliated': 'no', 'model_name': 'RaiTa', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'Hangtree', 'affiliated': 'no', 'model_name': 'RaiTa', 'double_team': 'no', 'diversity_track': 'no'}",0.9898999929,0.9660099745,1.0001399517
liubailiushiliu-407108,"{'team': '666', 'affiliated': 'no', 'model_name': '666', 'double_team': 'no', 'diversity_track': 'no'}","{'team': '666', 'affiliated': 'no', 'model_name': '666', 'double_team': 'no', 'diversity_track': 'no'}",1.0199400187,0.9687299728,1.0418900251
philipliu-409103,"{'team': 'M2 Lab', 'affiliated': 'no', 'model_name': 'N/A', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'M2 Lab', 'affiliated': 'no', 'model_name': 'N/A', 'double_team': 'no', 'diversity_track': 'no'}",0.9921299815,0.9691699743,1.0019700527
xw1216-397455,,,0.9946900010,0.9697499871,1.0053800344
natanshken-407649,"{'team': 'Hangtree', 'affiliated': 'no', 'model_name': 'dosa_v8', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'Hangtree', 'affiliated': 'no', 'model_name': 'dosa_v8', 'double_team': 'no', 'diversity_track': 'no'}",0.9911599755,0.9705399871,1.0000000000
yohatad-392317,,,0.9911100268,0.9716399908,0.9994599819
xiaosa-408417,"{'team': 'BIOX_EEG', 'affiliated': 'no', 'model_name': 'BIOX_EEGX', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'BIOX_EEG', 'affiliated': 'no', 'model_name': 'BIOX_EEGX', 'double_team': 'no', 'diversity_track': 'no'}",1.0639599562,0.9735900164,1.1026899815
wangjc-411719,"{'team': 'BIOX_EEG', 'affiliated': 'no', 'model_name': 'BIOX_EEG', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'BIOX_EEG', 'affiliated': 'no', 'model_name': 'BIOX_EEG', 'double_team': 'no', 'diversity_track': 'no'}",1.0641000271,0.9740499854,1.1026899815
roysegal-404706,"{'team': 'Roy', 'affiliated': 'no', 'model_name': 'EEG2REP', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'Roy', 'affiliated': 'no', 'model_name': 'EEG2REP', 'double_team': 'no', 'diversity_track': 'no'}",1.0040500164,0.9746699929,1.0166499615
turtleneck-403716,"{'team': 'JaeyunLee', 'affiliated': 'no', 'model_name': 'Median_Time-Frequency_Contrastive', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'JaeyunLee', 'affiliated': 'no', 'model_name': 'Median_Time-Frequency_Contrastive', 'double_team': 'no', 'diversity_track': 'no'}",0.9884799719,0.9762399793,0.9937199950
fangyisu-390003,,,1.0010700226,0.9762600064,1.0116900206
heremans-406691,"{'team': 'Mignot team', 'affiliated': 'no', 'model_name': 'shared effnet normalized v2.', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'Mignot team', 'affiliated': 'no', 'model_name': 'shared effnet normalized v2.', 'double_team': 'no', 'diversity_track': 'no'}",1.0030699968,0.9788299799,1.0134500265
mathis-406080,"{'team': 'EEGTeam', 'affiliated': 'no', 'model_name': 'TSABig', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'EEGTeam', 'affiliated': 'no', 'model_name': 'TSABig', 'double_team': 'no', 'diversity_track': 'no'}",1.0054199696,0.9807900190,1.0159699917
sht_apm-388259,,,1.0093599558,0.9835600257,1.0204099417
bonibae8-410104,"{'team': 'boniba_e8', 'affiliated': 'no', 'model_name': 'b', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'boniba_e8', 'affiliated': 'no', 'model_name': 'b', 'double_team': 'no', 'diversity_track': 'no'}",1.0278899670,0.9838799834,1.0467499495
chetanrakshe-409142,"{'team': 'IIT BHU', 'affiliated': 'no', 'model_name': 'Final_test', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'IIT BHU', 'affiliated': 'no', 'model_name': 'Final_test', 'double_team': 'no', 'diversity_track': 'no'}",2.2639100552,0.9842699766,2.8123300076
philadelphia-408708,"{'team': 'philadelphia', 'affiliated': 'no', 'model_name': 'philly', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'philadelphia', 'affiliated': 'no', 'model_name': 'philly', 'double_team': 'no', 'diversity_track': 'no'}",0.9980400205,0.9846600294,1.0037699938
hastrom-397076,,,1.0055099726,0.9855999947,1.0140500069
madhavarora03-404633,"{'team': 'OMV', 'affiliated': 'no', 'model_name': 'AttentionBaseNew', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'OMV', 'affiliated': 'no', 'model_name': 'AttentionBaseNew', 'double_team': 'no', 'diversity_track': 'no'}",1.0058200359,0.9862899780,1.0141899586
chenhu-410711,"{'team': 'BCCW', 'affiliated': 'no', 'model_name': 'TLBM', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'BCCW', 'affiliated': 'no', 'model_name': 'TLBM', 'double_team': 'no', 'diversity_track': 'no'}",1.0541399717,0.9878299832,1.0825699568
nuoyi-401028,,,1.0007200241,0.9879699945,1.0061899424
ryanphilips-410047,"{'team': 'Neuro-oscillo', 'affiliated': 'no', 'model_name': 'EEGtest', 'double_team': 'no', 'diversity_track': 'yes'}","{'team': 'Neuro-oscillo', 'affiliated': 'no', 'model_name': 'EEGtest', 'double_team': 'no', 'diversity_track': 'yes'}",1.0420099497,0.9884999990,1.0649399757
peuvrierm-405141,"{'team': 'LTSI', 'affiliated': 'no', 'model_name': 'mths', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'LTSI', 'affiliated': 'no', 'model_name': 'mths', 'double_team': 'no', 'diversity_track': 'no'}",1.0015900135,0.9885200262,1.0071899891
ysinha2506-408350,"{'team': 'dv', 'affiliated': 'no', 'model_name': 'sdv', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'dv', 'affiliated': 'no', 'model_name': 'sdv', 'double_team': 'no', 'diversity_track': 'no'}",0.9984700084,0.9897900224,1.0021899939
jesslyn1999-410162,"{'team': 'Icarus', 'affiliated': 'no', 'model_name': 'IcarusEEG', 'double_team': 'no', 'diversity_track': 'yes'}","{'team': 'Icarus', 'affiliated': 'no', 'model_name': 'IcarusEEG', 'double_team': 'no', 'diversity_track': 'yes'}",1.0097299814,0.9902899861,1.0180599689
anubhav2901-389845,,,1.0099500418,0.9917399883,1.0177600384
tensortitan-389154,,,1.0242400169,0.9949399829,1.0368000269
guoanwang-396968,,,1.0217200518,0.9953200221,1.0330300331
sirsam-406526,"{'team': 'SAT', 'affiliated': 'no', 'model_name': 'lightGBM', 'double_team': 'no', 'diversity_track': 'yes'}","{'team': 'SAT', 'affiliated': 'no', 'model_name': 'lightGBM', 'double_team': 'no', 'diversity_track': 'yes'}",1.3812400103,0.9961599708,1.5462800264
kimliang-405559,"{'team': '538', 'affiliated': 'no', 'model_name': 'test', 'double_team': 'no', 'diversity_track': 'yes'}","{'team': '538', 'affiliated': 'no', 'model_name': 'test', 'double_team': 'no', 'diversity_track': 'yes'}",1.0029300451,0.9987099767,1.0047399998
prakash7_-405978,"{'team': 'PRA', 'affiliated': 'no', 'model_name': 'na', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'PRA', 'affiliated': 'no', 'model_name': 'na', 'double_team': 'no', 'diversity_track': 'no'}",1.0010099411,1.0000100136,1.0014400482
eazyal-407408,"{'team': 'eazyali', 'affiliated': 'no', 'model_name': 'eegpt-pretrained', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'eazyali', 'affiliated': 'no', 'model_name': 'eegpt-pretrained', 'double_team': 'no', 'diversity_track': 'no'}",1.0130699873,1.0000900030,1.0186300278
maximeyochum-391812,,,1.0120899677,1.0001300573,1.0172200203
hkevin01-409777,"{'team': 'Kevin', 'affiliated': 'no', 'model_name': 'Kevin-V15', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'Kevin', 'affiliated': 'no', 'model_name': 'Kevin-V15', 'double_team': 'no', 'diversity_track': 'no'}",1.0001399517,1.0001900196,1.0001200438
aleka-400438,,,1.0010000467,1.0003199577,1.0012899637
cyber_dragon-411398,"{'team': 'Theomatica', 'affiliated': 'no', 'model_name': 'DynamicEEG', 'double_team': 'no', 'diversity_track': 'yes'}","{'team': 'Theomatica', 'affiliated': 'no', 'model_name': 'DynamicEEG', 'double_team': 'no', 'diversity_track': 'yes'}",1.0028400421,1.0003900528,1.0039000511
shoni_ai-395303,,,1.0091700554,1.0006300211,1.0128300190
asifms-401252,,,0.9990100265,1.0009800196,0.9981600046
tinganli-401737,,,1.0004600286,1.0010900497,1.0001900196
simonlin0124-411368,"{'team': 'CECNL', 'affiliated': 'no', 'model_name': 'CLSConv', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'CECNL', 'affiliated': 'no', 'model_name': 'CLSConv', 'double_team': 'no', 'diversity_track': 'no'}",1.0013600588,1.0012099743,1.0014200211
junglebond-393957,,,1.0006500483,1.0012700558,1.0003800392
idrim-397664,,,1.0036300421,1.0015100241,1.0045399666
marion-nerv-408711,"{'team': 'NERV', 'affiliated': 'no', 'model_name': 'DeepAttentionCoh', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'NERV', 'affiliated': 'no', 'model_name': 'DeepAttentionCoh', 'double_team': 'no', 'diversity_track': 'no'}",1.0149999857,1.0015799999,1.0207500458
spruthi-392352,,,1.0161700249,1.0017199516,1.0223599672
cuong_trinh-391174,,,1.0091700554,1.0020200014,1.0122300386
bezrukavaia-397784,,,1.0129599571,1.0021200180,1.0176099539
hw7907-401894,,,1.0147299767,1.0021799803,1.0200999975
brandone-399839,,,1.2830699682,1.0023100376,1.4033999443
easily-408042,"{'team': 'bigs2-eeg', 'affiliated': 'no', 'model_name': 'bigs2eeg', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'bigs2-eeg', 'affiliated': 'no', 'model_name': 'bigs2eeg', 'double_team': 'no', 'diversity_track': 'no'}",1.0093799829,1.0025399923,1.0123000145
momen_qatr-409866,"{'team': ""Mo'men Qatr"", 'affiliated': 'no', 'model_name': 'NeuroX', 'double_team': 'no', 'diversity_track': 'yes'}","{'team': ""Mo'men Qatr"", 'affiliated': 'no', 'model_name': 'NeuroX', 'double_team': 'no', 'diversity_track': 'yes'}",1.0177899599,1.0025399923,1.0243300200
henrywang621-406869,"{'team': 'BATH IAH', 'affiliated': 'no', 'model_name': 'CL-Conformer', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'BATH IAH', 'affiliated': 'no', 'model_name': 'CL-Conformer', 'double_team': 'no', 'diversity_track': 'no'}",0.9966800213,1.0025500059,0.9941599965
gongwx-397347,,,1.0014699697,1.0026600361,1.0009700060
a_pal-395356,,,1.0099300146,1.0027400255,1.0130100250
ahmed_sameh-403884,"{'team': 'XD', 'affiliated': 'no', 'model_name': 'EGG', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'XD', 'affiliated': 'no', 'model_name': 'EGG', 'double_team': 'no', 'diversity_track': 'no'}",1.0009299517,1.0028799772,1.0001000166
p14nt5ai-400253,,,1.0018899441,1.0029799938,1.0014200211
tommicaste-408671,"{'team': 'CambridgeBrainTeam', 'affiliated': 'no', 'model_name': 'BT1', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'CambridgeBrainTeam', 'affiliated': 'no', 'model_name': 'BT1', 'double_team': 'no', 'diversity_track': 'no'}",1.0040500164,1.0031100512,1.0044499636
taveenalotey-391451,,,2.1736900806,1.0033099651,2.6752800941
wurining-403807,"{'team': 'NCLab', 'affiliated': 'no', 'model_name': 'EEG2Rep+', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'NCLab', 'affiliated': 'no', 'model_name': 'EEG2Rep+', 'double_team': 'no', 'diversity_track': 'no'}",1.0108000040,1.0038599968,1.0137799978
honghaik14-388083,,,1.0129899979,1.0041199923,1.0167900324
felixd-390574,,,1.0350899696,1.0046199560,1.0481499434
qiushui-392621,,,1.0015399456,1.0046800375,1.0001900196
